name,latitude,longitude,display_name,geocode_source,review_code,review_message
Downing Street,,,,missing,missing_coordinates,No coordinates found for 'Downing Street'.
Turaibil,,,,missing,missing_coordinates,No coordinates found for 'Turaibil'.
"Mission, British Columbia",,,,missing,missing_coordinates,"No coordinates found for 'Mission, British Columbia'."
Iranian coastline,,,,missing,missing_coordinates,No coordinates found for 'Iranian coastline'.
Iranian ports,,,,missing,missing_coordinates,No coordinates found for 'Iranian ports'.
school,,,,missing,missing_coordinates,No coordinates found for 'school'.
high-rise in Bahrain,,,,missing,missing_coordinates,No coordinates found for 'high-rise in Bahrain'.
Brisbane,,,,missing,missing_coordinates,No coordinates found for 'Brisbane'.
Abu Dhabi,,,,missing,missing_coordinates,No coordinates found for 'Abu Dhabi'.
RAF Fairford,,,,missing,missing_coordinates,No coordinates found for 'RAF Fairford'.
White House,,,,missing,missing_coordinates,No coordinates found for 'White House'.
Sri Lanka,,,,missing,missing_coordinates,No coordinates found for 'Sri Lanka'.
Dubai,,,,missing,missing_coordinates,No coordinates found for 'Dubai'.
Qatar,,,,missing,missing_coordinates,No coordinates found for 'Qatar'.
Kuwait,,,,missing,missing_coordinates,No coordinates found for 'Kuwait'.
Iraq,,,,missing,missing_coordinates,No coordinates found for 'Iraq'.
Bahrain,,,,missing,missing_coordinates,No coordinates found for 'Bahrain'.
Saudi Arabia,,,,missing,missing_coordinates,No coordinates found for 'Saudi Arabia'.
Israel,,,,missing,missing_coordinates,No coordinates found for 'Israel'.
Gold Coast,,,,missing,missing_coordinates,No coordinates found for 'Gold Coast'.
Igdir,,,,missing,missing_coordinates,No coordinates found for 'Igdir'.
Beit Awwa,,,,missing,missing_coordinates,No coordinates found for 'Beit Awwa'.
South Pars,,,,missing,missing_coordinates,No coordinates found for 'South Pars'.
Ras Laffan industrial area,,,,missing,missing_coordinates,No coordinates found for 'Ras Laffan industrial area'.
Haifa,,,,missing,missing_coordinates,No coordinates found for 'Haifa'.
Caspian Sea,,,,missing,missing_coordinates,No coordinates found for 'Caspian Sea'.
South Pars Gas Field,,,,missing,missing_coordinates,No coordinates found for 'South Pars Gas Field'.
Ras Laffan,,,,missing,missing_coordinates,No coordinates found for 'Ras Laffan'.
Iran,,,,missing,missing_coordinates,No coordinates found for 'Iran'.
Manchester,,,,missing,missing_coordinates,No coordinates found for 'Manchester'.
Ras Laffan industrial hub,,,,missing,missing_coordinates,No coordinates found for 'Ras Laffan industrial hub'.
Damavand,,,,missing,missing_coordinates,No coordinates found for 'Damavand'.
Gulf,,,,missing,missing_coordinates,No coordinates found for 'Gulf'.
Diego Garcia,,,,missing,missing_coordinates,No coordinates found for 'Diego Garcia'.
Chagos Islands,,,,missing,missing_coordinates,No coordinates found for 'Chagos Islands'.
Kharg Island,,,,missing,missing_coordinates,No coordinates found for 'Kharg Island'.
Cyprus,,,,missing,missing_coordinates,No coordinates found for 'Cyprus'.
Arad,,,,missing,missing_coordinates,No coordinates found for 'Arad'.
Dimona,,,,missing,missing_coordinates,No coordinates found for 'Dimona'.
Shimon Peres Negev Nuclear Research Center,,,,missing,missing_coordinates,No coordinates found for 'Shimon Peres Negev Nuclear Research Center'.
Natanz,,,,missing,missing_coordinates,No coordinates found for 'Natanz'.
Red Sea,,,,missing,missing_coordinates,No coordinates found for 'Red Sea'.
Minab,,,,missing,missing_coordinates,No coordinates found for 'Minab'.
Damavand power plant,,,,missing,missing_coordinates,No coordinates found for 'Damavand power plant'.
Qasmiye bridge,,,,missing,missing_coordinates,No coordinates found for 'Qasmiye bridge'.
Litani river,,,,missing,missing_coordinates,No coordinates found for 'Litani river'.
Ras Laffan Industrial City,,,,missing,missing_coordinates,No coordinates found for 'Ras Laffan Industrial City'.
Natanz nuclear facility,,,,missing,missing_coordinates,No coordinates found for 'Natanz nuclear facility'.
Lebanon,,,,missing,missing_coordinates,No coordinates found for 'Lebanon'.
Evin prison,,,,missing,missing_coordinates,No coordinates found for 'Evin prison'.
Kerman,,,,missing,missing_coordinates,No coordinates found for 'Kerman'.
Bushehr,,,,missing,missing_coordinates,No coordinates found for 'Bushehr'.
Geneva,,,,missing,missing_coordinates,No coordinates found for 'Geneva'.
Gloucestershire,,,,missing,missing_coordinates,No coordinates found for 'Gloucestershire'.
Solent,,,,missing,missing_coordinates,No coordinates found for 'Solent'.
Southampton,,,,missing,missing_coordinates,No coordinates found for 'Southampton'.
Down Ampney,,,,missing,missing_coordinates,No coordinates found for 'Down Ampney'.
"Memphis, Tennessee",,,,missing,missing_coordinates,"No coordinates found for 'Memphis, Tennessee'."
Graceland,,,,missing,missing_coordinates,No coordinates found for 'Graceland'.
Manila,,,,missing,missing_coordinates,No coordinates found for 'Manila'.
Philippines,,,,missing,missing_coordinates,No coordinates found for 'Philippines'.
Punjab,,,,missing,missing_coordinates,No coordinates found for 'Punjab'.
Haryana,,,,missing,missing_coordinates,No coordinates found for 'Haryana'.
Middle East,,,,missing,missing_coordinates,No coordinates found for 'Middle East'.
Ras Laffan plant,,,,missing,missing_coordinates,No coordinates found for 'Ras Laffan plant'.
Shajareh Tayyebeh school,,,,missing,missing_coordinates,No coordinates found for 'Shajareh Tayyebeh school'.
Resalat,,,,missing,missing_coordinates,No coordinates found for 'Resalat'.
Abbasabad police station,,,,missing,missing_coordinates,No coordinates found for 'Abbasabad police station'.
Niloufar Square,,,,missing,missing_coordinates,No coordinates found for 'Niloufar Square'.
CPAC,,,,missing,missing_coordinates,No coordinates found for 'CPAC'.
Lamerd,,,,missing,missing_coordinates,No coordinates found for 'Lamerd'.
Africa,,,,missing,missing_coordinates,No coordinates found for 'Africa'.
Asia,,,,missing,missing_coordinates,No coordinates found for 'Asia'.
Temple Israel,,,,missing,missing_coordinates,No coordinates found for 'Temple Israel'.
Spanish airspace,,,,missing,missing_coordinates,No coordinates found for 'Spanish airspace'.
US consulate in Karachi,,,,missing,missing_coordinates,No coordinates found for 'US consulate in Karachi'.
China,,,,missing,missing_coordinates,No coordinates found for 'China'.
Greenland,,,,missing,missing_coordinates,No coordinates found for 'Greenland'.
RAF Lakenheath,,,,missing,missing_coordinates,No coordinates found for 'RAF Lakenheath'.
Bandar Abbas,,,,missing,missing_coordinates,No coordinates found for 'Bandar Abbas'.
Jolfa,,,,missing,missing_coordinates,No coordinates found for 'Jolfa'.
Yerevan,,,,missing,missing_coordinates,No coordinates found for 'Yerevan'.
Mobarakeh Steel Plant,,,,missing,missing_coordinates,No coordinates found for 'Mobarakeh Steel Plant'.
Khuzestan Steel Plant,,,,missing,missing_coordinates,No coordinates found for 'Khuzestan Steel Plant'.
Amazon Cloud Computing Centre,,,,missing,missing_coordinates,No coordinates found for 'Amazon Cloud Computing Centre'.
Tofigh Daru Research & Engineering Company,,,,missing,missing_coordinates,No coordinates found for 'Tofigh Daru Research & Engineering Company'.
Zanjan Prison,,,,missing,missing_coordinates,No coordinates found for 'Zanjan Prison'.
Western Iran,,,,missing,missing_coordinates,No coordinates found for 'Western Iran'.
Florida,,,,missing,missing_coordinates,No coordinates found for 'Florida'.
Baghdad,,,,missing,missing_coordinates,No coordinates found for 'Baghdad'.
Karaj,,,,missing,missing_coordinates,No coordinates found for 'Karaj'.
B1 suspension bridge,,,,missing,missing_coordinates,No coordinates found for 'B1 suspension bridge'.
Dehdasht,,,,missing,missing_coordinates,No coordinates found for 'Dehdasht'.
Southern Iran,,,,missing,missing_coordinates,No coordinates found for 'Southern Iran'.
Borouge petrochemical facility,,,,missing,missing_coordinates,No coordinates found for 'Borouge petrochemical facility'.
Qasem Soleimani international airport,,,,missing,missing_coordinates,No coordinates found for 'Qasem Soleimani international airport'.
Isfahan,,,,missing,missing_coordinates,No coordinates found for 'Isfahan'.
"B1 bridge, Karaj",,,,missing,missing_coordinates,"No coordinates found for 'B1 bridge, Karaj'."
Isfahan Mobarakeh Steel company,,,,missing,missing_coordinates,No coordinates found for 'Isfahan Mobarakeh Steel company'.
Iranian railway,,,,missing,missing_coordinates,No coordinates found for 'Iranian railway'.
Southern suburbs of Beirut,,,,missing,missing_coordinates,No coordinates found for 'Southern suburbs of Beirut'.
Southern Lebanon,33.5393039,35.3716495,"تقاطع صيدا جنوبي, أتستراد البحر, صيدا الدكرمان, صيدا, قضاء صيدا, محافظة الجنوب, 1600, لبنان",nominatim,low_importance_match,'Southern Lebanon' resolved with low Nominatim importance (0.0001); review manually.
Eastern Bekaa Valley,,,,missing,missing_coordinates,No coordinates found for 'Eastern Bekaa Valley'.
Islamabad,,,,missing,missing_coordinates,No coordinates found for 'Islamabad'.
Pakistan,,,,missing,missing_coordinates,No coordinates found for 'Pakistan'.
Bab al-Mandab,,,,missing,missing_coordinates,No coordinates found for 'Bab al-Mandab'.
St Aubin's Bay,,,,missing,missing_coordinates,No coordinates found for 'St Aubin's Bay'.
Persian Gulf,,,,missing,missing_coordinates,No coordinates found for 'Persian Gulf'.
